8:00:00, , 3, 7
8:01:00, , 3, 8
8:02:00, , 3, 8
8:03:00, , 3, 8
8:04:00, , 3, 9
8:05:00, , 5, 10
8:06:00, , 6, 11
8:07:00, 1, 6, 12
8:08:00, 1, 7, 12
8:09:00, 1, 7, 12
8:10:00, 1, 7, 12
8:11:00, 1, 7, 14
8:12:00, 1, 7, 16
8:13:00, 1, 8, 16
8:14:00, 2, 7, 15
8:15:00, 1, 9, 17
8:16:00, 1, 10, 17
8:17:00, 1, 9, 20
8:18:00, 1, 9, 20
8:19:00, 3, 9, 20
8:20:00, 4, 9, 20
8:21:00, 5, 9, 20
8:22:00, 5, 11, 21
8:23:00, 5, 11, 21
8:24:00, 5, 11, 23
8:25:00, 5, 11, 23
8:26:00, 5, 11, 22
8:27:00, 5, 11, 23
8:28:00, 4, 11, 22
8:29:00, 3, 12, 22
8:30:00, 6, 12, 23
8:31:00, 4, 13, 24
8:32:00, 4, 13, 24
8:33:00, 3, 13, 24
8:34:00, 3, 12, 24
8:35:00, 3, 13, 29
8:36:00, 4, 13, 29
8:37:00, 4, 13, 28
8:38:00, 4, 14, 23
8:39:00, 3, 13, 25
8:40:00, 3, 13, 25
8:41:00, 4, 13, 25
8:42:00, 4, 13, 26
8:43:00, 5, 13, 27
8:44:00, 5, 13, 28
8:45:00, 6, 13, 31
8:46:00, 5, 14, 29
8:47:00, 5, 15, 29
8:48:00, 5, 13, 31
8:49:00, 5, 13, 29
8:50:00, 6, 14, 29
8:51:00, 6, 14, 27
8:52:00, 6, 14, 28
8:53:00, 7, 15, 32
8:54:00, 6, 14, 32
8:55:00, 5, 15, 27
8:56:00, 6, 16, 27
8:57:00, 6, 16, 28
8:58:00, 6, 16, 31
8:59:00, 7, 16, 26
9:00:00, 8, 17, 28
9:01:00, 8, 17, 28
9:02:00, 8, 17, 29
9:03:00, 8, 16, 28
9:04:00, 9, 17, 27
9:05:00, 8, 19, 28
9:06:00, 9, 17, 29
9:07:00, 10, 18, 29
9:08:00, 9, 18, 29
9:09:00, 8, 21, 29
9:10:00, 11, 21, 30
9:11:00, 10, 20, 34
9:12:00, 11, 22, 34
9:13:00, 10, 21, 32
9:14:00, 10, 20, 35
